# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=12 INTERP=146
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=106 INTERP=116
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 304: 250 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=5 INTERP=252
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=14 INTERP=149
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=108 INTERP=120
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 305: 243 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=6 INTERP=253
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=17 INTERP=151
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=110 INTERP=124
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 306: 213 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=7 INTERP=253
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=19 INTERP=153
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=113 INTERP=128
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 307: 239 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=8 INTERP=254
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=22 INTERP=155
  CRITICAL: $00ce (Player_Y_Position) FCEUX=116 INTERP=132
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=20
Frame 308: 232 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=9 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=24 INTERP=158
  CRITICAL: $00ce (Player_Y_Position) FCEUX=120 INTERP=136
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 309: 232 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=10 INTERP=1
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=27 INTERP=160
  CRITICAL: $00ce (Player_Y_Position) FCEUX=124 INTERP=140
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=5
Frame 310: 215 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=11 INTERP=2
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=29 INTERP=162
  CRITICAL: $00ce (Player_Y_Position) FCEUX=128 INTERP=144
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=4
Frame 311: 214 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=12 INTERP=3
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=32 INTERP=164
  CRITICAL: $00ce (Player_Y_Position) FCEUX=132 INTERP=148
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=3
Frame 312: 194 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=13 INTERP=4
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=34 INTERP=167
  CRITICAL: $00ce (Player_Y_Position) FCEUX=136 INTERP=152
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=2
Frame 313: 180 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=14 INTERP=5
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=37 INTERP=169
  CRITICAL: $00ce (Player_Y_Position) FCEUX=140 INTERP=156
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=1
Frame 314: 179 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=15 INTERP=6
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=39 INTERP=171
  CRITICAL: $00ce (Player_Y_Position) FCEUX=144 INTERP=160
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=0
Frame 315: 182 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=16 INTERP=7
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=42 INTERP=173
  CRITICAL: $00ce (Player_Y_Position) FCEUX=148 INTERP=164
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=20
Frame 316: 174 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=17 INTERP=8
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=44 INTERP=176
  CRITICAL: $00ce (Player_Y_Position) FCEUX=152 INTERP=168
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=19
Frame 317: 191 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=18 INTERP=9
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=47 INTERP=178
  CRITICAL: $00ce (Player_Y_Position) FCEUX=156 INTERP=172
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=18
Frame 318: 209 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=19 INTERP=9
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=36
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=49 INTERP=180
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=160 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=17
Frame 319: 185 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=20 INTERP=11
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=35
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=52 INTERP=182
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=164 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=16
Frame 320: 186 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=21 INTERP=12
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=34
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=54 INTERP=184
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=168 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=15
Frame 321: 204 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=22 INTERP=13
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=33
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=57 INTERP=186
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=172 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=14
Frame 322: 213 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=23 INTERP=14
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=32
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=59 INTERP=188
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=168 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=13
Frame 323: 245 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=24 INTERP=14
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=32
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=62 INTERP=190
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=165 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=13
Frame 324: 241 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=25 INTERP=16
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=31
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=64 INTERP=192
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=162 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=11
Frame 325: 220 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=26 INTERP=17
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=30
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=67 INTERP=194
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=160 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=10
Frame 326: 217 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=27 INTERP=18
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=29
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=69 INTERP=196
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=158 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=9
Frame 327: 215 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=28 INTERP=19
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=28
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=72 INTERP=198
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=157 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=8
Frame 328: 215 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=29 INTERP=20
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=28
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=74 INTERP=200
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=156 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=7
Frame 329: 212 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=30 INTERP=21
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=27
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=77 INTERP=201
  CRITICAL: $00ce (Player_Y_Position) FCEUX=156 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=6
Frame 330: 215 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=31 INTERP=22
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=26
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=79 INTERP=203
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=157 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=5
Frame 331: 231 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=32 INTERP=23
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=25
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=82 INTERP=204
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=158 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=4
Frame 332: 247 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=33 INTERP=24
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=84 INTERP=206
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=159 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=3
Frame 333: 250 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=34 INTERP=25
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=87 INTERP=207
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=161 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=2
Frame 334: 243 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=35 INTERP=26
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=89 INTERP=209
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=164 INTERP=172
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=1
Frame 335: 231 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=36 INTERP=27
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=92 INTERP=210
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=167 INTERP=168
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=0
Frame 336: 228 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=37 INTERP=27
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=94 INTERP=212
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=171 INTERP=164
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=128
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=20
Frame 337: 226 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=38 INTERP=29
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=128
  CRITICAL: $001d (Player_State) FCEUX=0 INTERP=1
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=97 INTERP=213
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=160
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=19
Frame 338: 251 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=39 INTERP=30
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=99 INTERP=215
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=252
  CRITICAL: $00ce (Player_Y_Position) FCEUX=171 INTERP=157
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=18
Frame 339: 251 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=40 INTERP=31
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=102 INTERP=216
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=166 INTERP=154
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=17
Frame 340: 246 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=41 INTERP=32
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=104 INTERP=218
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=161 INTERP=151
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=16
Frame 341: 225 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=42 INTERP=32
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=107 INTERP=219
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=253
  CRITICAL: $00ce (Player_Y_Position) FCEUX=156 INTERP=148
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=16
Frame 342: 204 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=43 INTERP=34
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=109 INTERP=221
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=254
  CRITICAL: $00ce (Player_Y_Position) FCEUX=152 INTERP=146
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=14
Frame 343: 229 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=44 INTERP=35
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=112 INTERP=222
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=254
  CRITICAL: $00ce (Player_Y_Position) FCEUX=148 INTERP=145
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=13
Frame 344: 238 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=45 INTERP=36
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=114 INTERP=224
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=255
  CRITICAL: $00ce (Player_Y_Position) FCEUX=145 INTERP=143
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=12
Frame 345: 222 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=46 INTERP=37
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=117 INTERP=225
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=255
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=11
Frame 346: 292 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=47 INTERP=38
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=119 INTERP=227
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=255
  CRITICAL: $00ce (Player_Y_Position) FCEUX=140 INTERP=142
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=10
Frame 347: 317 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=48 INTERP=39
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=122 INTERP=228
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=141 INTERP=142
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=9
Frame 348: 316 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=49 INTERP=40
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=124 INTERP=230
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=8
Frame 349: 311 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=50 INTERP=41
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=127 INTERP=231
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=7
Frame 350: 304 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=51 INTERP=42
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=129 INTERP=233
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=145 INTERP=144
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=1 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=6
Frame 351: 301 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=52 INTERP=43
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=1 INTERP=0
